+ true
+ case "$1" in
+ shift
+ break
+ export DIB_IMAGE_CACHE=/root/.cache/image-create
+ DIB_IMAGE_CACHE=/root/.cache/image-create
+ mkdir -p /root/.cache/image-create
+ '[' '' = 1 -a /root '!=' '' ']'
+ export -f _ps4
+ export 'PS4=+ $(_ps4):   '
+ PS4='+ $(_ps4):   '
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:76                :   sudo mkdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:77                :   sudo mount --bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:78                :   sudo mount -o remount,ro,bind /tmp/dib_build.KC1a210E/hooks /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:79                :   check_break before-finalise run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-finalise(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   '[' -z '' ']'
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:80                :   in_target_arg=run_in_target
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:81                :   trap 'check_break after-error run_in_target bash' ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:82                :   run_in_target dib-run-parts /tmp/in_target.d/finalise.d
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:57                  :   cmd='dib-run-parts /tmp/in_target.d/finalise.d'
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:59                  :   ORIG_HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:60                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:66                  :   sudo -E chroot /tmp/dib_build.KC1a210E/mnt env -u TMPDIR 'PATH=$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin' sh -c 'dib-run-parts /tmp/in_target.d/finalise.d'
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/10-ccache.bash
+ source /tmp/in_target.d/finalise.d/../environment.d/10-ccache.bash
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ $PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib/ccache ]]
++ export 'PATH=/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ PATH='/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ [[ /usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin =~ /usr/lib64/ccache ]]
++ export 'PATH=/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin'
++ export CCACHE_DIR=/tmp/ccache
++ CCACHE_DIR=/tmp/ccache
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/10-centos7-distro-name.bash
+ source /tmp/in_target.d/finalise.d/../environment.d/10-centos7-distro-name.bash
++ export DISTRO_NAME=centos7
++ DISTRO_NAME=centos7
++ export DIB_RELEASE=GenericCloud
++ DIB_RELEASE=GenericCloud
++ export YUM=yum
++ YUM=yum
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/10-dib-init-system.bash
+ source /tmp/in_target.d/finalise.d/../environment.d/10-dib-init-system.bash
++++ dirname /tmp/in_target.d/finalise.d/../environment.d/10-dib-init-system.bash
+++ PATH='/usr/lib64/ccache:/usr/lib/ccache:$PATH:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/tmp/in_target.d/finalise.d/../environment.d/..'
+++ dib-init-system
+ set -eu
+ set -o pipefail
+ [[ -f /usr/bin/systemctl ]]
+ echo systemd
++ export DIB_INIT_SYSTEM=systemd
++ DIB_INIT_SYSTEM=systemd
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/11-dib-install-type.bash
+ source /tmp/in_target.d/finalise.d/../environment.d/11-dib-install-type.bash
++ export DIB_DEFAULT_INSTALLTYPE=source
++ DIB_DEFAULT_INSTALLTYPE=source
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/14-manifests
+ source /tmp/in_target.d/finalise.d/../environment.d/14-manifests
++ '[' 1 -gt 0 ']'
++ set -x
++ set -eu
++ set -o pipefail
++ export DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ DIB_MANIFEST_IMAGE_DIR=/etc/dib-manifests
++ export DIB_MANIFEST_SAVE_DIR=my-image.d/
++ DIB_MANIFEST_SAVE_DIR=my-image.d/
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Sourcing environment file /tmp/in_target.d/finalise.d/../environment.d/50-redhat-common
+ source /tmp/in_target.d/finalise.d/../environment.d/50-redhat-common
++ export DIB_DISABLE_KERNEL_CLEANUP=0
++ DIB_DISABLE_KERNEL_CLEANUP=0
+ set +o xtrace
dib-run-parts Thu Dec  1 08:04:32 UTC 2016 Running /tmp/in_target.d/finalise.d/01-clean-old-kernels
+ set -eu
+ set -o pipefail
+ '[' 0 -ne 0 ']'
+ YUM=yum
+ [[ yum == \d\n\f ]]
+ install-packages yum-utils
+ set -eu
+ set -o pipefail
+ EXTRA_ARGS=
+ ACTION=install
+ MAP_ELEMENT=
+ YUM=yum
++ basename /usr/local/bin/install-packages
+ SCRIPTNAME=install-packages
+ getopts hud:em: opt
+ shift 0
++ cat /tmp/yum-blacklist
++ echo ''
+ BLACKLIST=
+ WHITELIST=
+ for i in '"$@"'
+ PKG_NAME=yum-utils
+ '[' -n '' ']'
+ [[ ! '' =~ yum-utils ]]
+ WHITELIST=' yum-utils'
+ '[' -n ' yum-utils' ']'
+ '[' -f /etc/pki/rpm-gpg/RPM-GPG-KEY-redhat-release ']'
+ '[' -n '' ']'
++ map-packages yum-utils
WARNING: map-packages is deprecated.  Please use the pkg-map element.
+ PKGS=yum-utils
+ '[' -z yum-utils ']'
+ echo 'Running install-packages install. Package list: yum-utils'
Running install-packages install. Package list: yum-utils
+ '[' install == download ']'
+ yum -v -y install yum-utils
Loading "fastestmirror" plugin
Config time: 0.021
Yum version: 3.4.3
rpmdb time: 0.000
Setting up Package Sacks
Determining fastest mirrors
 * base: ftp.sjtu.edu.cn
 * extras: centos.ustc.edu.cn
 * updates: centos.ustc.edu.cn
pkgsack time: 67.501
Obs Init time: 0.077
Package yum-utils-1.1.31-34.el7.noarch already installed and latest version
Nothing to do
+ '[' install == install ']'
+ '[' yum == dnf ']'
+ for pkg in '"$@"'
+ '[' yum-utils = python-pip ']'
+ package-cleanup --oldkernels -y --count=1
Loaded plugins: fastestmirror
--> Running transaction check
---> Package kernel.x86_64 0:3.10.0-327.28.3.el7 will be erased
--> Finished Dependency Resolution

Dependencies Resolved

================================================================================
 Package       Arch          Version                     Repository        Size
================================================================================
Removing:
 kernel        x86_64        3.10.0-327.28.3.el7         installed        136 M

Transaction Summary
================================================================================
Remove  1 Package

Installed size: 136 M
Downloading packages:
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
grubby fatal error: unable to find a suitable template
grubby: doing this would leave no kernel entries. Not writing out new config.
  Erasing    : kernel-3.10.0-327.28.3.el7.x86_64                            1/1 
  Verifying  : kernel-3.10.0-327.28.3.el7.x86_64                            1/1 

Removed:
  kernel.x86_64 0:3.10.0-327.28.3.el7                                           

Complete!
dib-run-parts Thu Dec  1 08:05:58 UTC 2016 01-clean-old-kernels completed
dib-run-parts Thu Dec  1 08:05:58 UTC 2016 Running /tmp/in_target.d/finalise.d/90-selinux-fixfiles-restore
+ set -eu
+ set -o pipefail
++ which setfiles
+ SETFILES=/usr/sbin/setfiles
+ '[' -e /etc/selinux/targeted/contexts/files/file_contexts -a -x /usr/sbin/setfiles ']'
+ setfiles /etc/selinux/targeted/contexts/files/file_contexts /
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 90-selinux-fixfiles-restore completed
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 Running /tmp/in_target.d/finalise.d/99-cleanup-tmp-grub
+ set -eu
+ set -o pipefail
+ rm -rf /tmp/grub
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 99-cleanup-tmp-grub completed
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 ----------------------- PROFILING -----------------------
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 Target: finalise.d
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 Script                                     Seconds
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 ---------------------------------------  ----------
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 01-clean-old-kernels                         86.706
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 90-selinux-fixfiles-restore                   5.892
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 99-cleanup-tmp-grub                           0.016
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 
dib-run-parts Thu Dec  1 08:06:04 UTC 2016 --------------------- END PROFILING ---------------------
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   export HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_in_target:67                  :   HOME=/root
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:83                :   trap - ERR
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:84                :   check_break after-finalise run_in_target bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)after-finalise(,|$)' -q
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:85                :   sudo umount -f /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d
+ /usr/share/diskimage-builder/lib/img-functions:run_d_in_target:86                :   timeout 5 sh -c ' while ! sudo rmdir /tmp/dib_build.KC1a210E/mnt/tmp/in_target.d; do sleep 1; done'
+ /usr/bin/disk-image-create:main:430                                              :   finalise_base
+ /usr/share/diskimage-builder/lib/img-functions:finalise_base:94                  :   TARGET_ROOT=/tmp/dib_build.KC1a210E/mnt
+ /usr/share/diskimage-builder/lib/img-functions:finalise_base:94                  :   run_d cleanup
+ /usr/share/diskimage-builder/lib/common-functions:run_d:158                      :   check_element
+ /usr/share/diskimage-builder/lib/common-functions:check_element:119              :   '[' -d /tmp/dib_build.KC1a210E/hooks ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:159                      :   check_break before-cleanup bash
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   echo ''
+ /usr/share/diskimage-builder/lib/common-functions:check_break:108                :   egrep -e '(,|^)before-cleanup(,|$)' -q
+ /usr/share/diskimage-builder/lib/common-functions:run_d:160                      :   '[' -d /tmp/dib_build.KC1a210E/hooks/cleanup.d ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:161                      :   '[' -n '' ']'
+ /usr/share/diskimage-builder/lib/common-functions:run_d:167                      :   dib-run-parts /tmp/dib_build.KC1a210E/hooks/cleanup.d
dib-run-parts Thu Dec  1 16:06:04 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-ccache.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-ccache.bash
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:2              :   for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:3              :   [[ /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin =~ /usr/lib/ccache ]]
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   export PATH=/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   PATH=/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:2              :   for CCACHEDIR in '"/usr/lib/ccache"' '"/usr/lib64/ccache"'
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:3              :   [[ /usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin =~ /usr/lib64/ccache ]]
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   export PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:4              :   PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:7              :   export CCACHE_DIR=/tmp/ccache
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-ccache.bash:source:7              :   CCACHE_DIR=/tmp/ccache
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 16:06:04 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-centos7-distro-name.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-centos7-distro-name.bash
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:1 :   export DISTRO_NAME=centos7
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:1 :   DISTRO_NAME=centos7
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:2 :   export DIB_RELEASE=GenericCloud
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:2 :   DIB_RELEASE=GenericCloud
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:5 :   export YUM=yum
++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-centos7-distro-name.bash:source:5 :   YUM=yum
+ /usr/bin/dib-run-parts:source_environment:73                                     :   set +o xtrace
dib-run-parts Thu Dec  1 16:06:04 CST 2016 Sourcing environment file /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-dib-init-system.bash
+ /usr/bin/dib-run-parts:source_environment:72                                     :   source /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-dib-init-system.bash
++++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   dirname /tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/10-dib-init-system.bash
+++ /tmp/dib_build.KC1a210E/hooks/environment.d/10-dib-init-system.bash:source:1     :   PATH=/usr/lib64/ccache:/usr/lib/ccache:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/usr/local/go/bin:/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/root/bin:/usr/local/go/bin:/home/yl/code/go:/home/yl/code/go/bin/bin:/root/.local/lib/python2.7/site-packages:/root/.local/bin:/sbin:/tmp/dib_build.KC1a210E/hooks/cleanup.d/../environment.d/..
